,FS,MC,VG,name,annotation,model_annotation
BSU00900,0,0,1,ispD,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, nonmevalonate isoprenoid pathway",S_Lipids
BSU00910,0,0,1,ispF,"2-C-methyl-D-erythritol-2,4-cyclodiphosphate synthase",S_Lipids
BSU36000,0,0,0,alsD,alpha-acetolactate decarboxylase,S_Carbohydrates_and_related_molecules
BSU32200,0,0,0,yutJ,putative NADH dehydrogenase,S_Membrane_bioenergetics
BSU34200,1,0,1,sigL,RNA polymerase sigma-54 factor (sigma-L),S_Membrane_bioenergetics
BSU21770,0,0,0,ilvA,threonine dehydratase,S_Amino_acids_and_related_molecules
BSU36010,0,0,0,alsS,alpha-acetolactate synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU32260,0,1,1,hom,homoserine dehydrogenase,S_Amino_acids_and_related_molecules
BSU32240,0,1,1,thrB,homoserine kinase,S_Amino_acids_and_related_molecules
BSU16090,0,0,0,sucC,succinyl-CoA synthetase (beta subunit),S_Carbohydrates_and_related_molecules
BSU32250,0,1,1,thrC,threonine synthase,S_Amino_acids_and_related_molecules
BSU16100,0,0,0,sucD,succinyl-CoA synthetase (alpha subunit),S_Carbohydrates_and_related_molecules
BSU28540,0,0,0,fadB,enoyl-CoA hydratase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU23070,0,0,1,serA,3-phosphoglycerate dehydrogenase,S_Amino_acids_and_related_molecules
BSU28560,0,0,0,lcfA,long chain acyl-CoA ligase (degradative),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU17410,0,0,0,cwlC,N-acetylmuramoyl-L-alanine amidase (sporulation-specific),S_Cell_wall
BSU11010,0,0,1,samT,"bifunctional homocysteine S-methyltransferase using (R,S)AdoMet and methylenetetrahydrofolate reductase [NAD(P)H]",S_Coenzymes_and_prosthetic_groups
BSU03150,0,0,1,aroK,shikimate kinase,S_Amino_acids_and_related_molecules
BSU37120,0,0,0,fbaA,"fructose-1,6-bisphosphate aldolase","S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU37110,0,0,0,tal,transaldolase,S_Carbohydrates_and_related_molecules
BSU23850,0,0,0,zwf,glucose-6-phosphate 1-dehydrogenase (NADP-dependent),S_Carbohydrates_and_related_molecules
BSU32510,0,0,0,pucA,xanthine dehydrogenase molybdopterin recruitment factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32480,0,0,0,pucD,"xanthine dehydrogenase, substrate and molybdenum cofactor subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32470,0,0,0,pucE,"xanthine dehydrogenase, iron-sulfur subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32500,0,0,0,pucB,putative molybdopterin cofactor synthesis cytidylyl transferase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32490,0,0,0,pucC,"xanthine dehydrogenase, FAD-binding subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00270,0,0,0,yaaO,putative decarboxylase,S_Amino_acids_and_related_molecules
BSU00460,0,0,1,ispE,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase,S_Carbohydrates_and_related_molecules
BSU00680,0,0,0,hprT,hypoxanthine-guanine phosphoribosyltransferase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU25550,1,1,1,rpsT,ribosomal protein S20 (BS20),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00280,1,0,1,tmk,thymidylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00990,1,1,1,rpmGB,ribosomal protein L33,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01010,1,1,1,nusG,RNA polymerase elongation pause factor/intrinsic transcription termination factor NusG,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01000,1,1,1,secE,preprotein translocase subunit,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01020,1,1,1,rplK,ribosomal protein L11 (BL11),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00550,1,1,1,mfd,transcription-repair coupling factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01030,1,1,1,rplA,ribosomal protein L1 (BL1),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01080,1,1,1,rpoC,RNA polymerase (beta' subunit),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01100,1,1,1,rpsL,ribosomal protein S12 (BS12),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01110,1,1,1,rpsG,ribosomal protein S7 (BS7),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01120,1,1,1,fusA,elongation factor G,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01130,1,1,1,tufA,elongation factor Tu,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01180,1,1,1,rplW,ribosomal protein L23,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01160,1,1,1,rplC,ribosomal protein L3 (BL3),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01150,1,1,1,rpsJ,ribosomal protein S10 (BS13); transcription antitermination factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01170,1,1,1,rplD,ribosomal protein L4,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU05740,0,0,0,phoB,"alkaline phosphatase III (promiscuous, heptaprenylglyceryl phosphate is a substrate)","S_Phosphate_and_sulfur,S_Phosphate_and_sulfur"
BSU18470,0,0,0,proJ,glutamate 5-kinase,S_Amino_acids_and_related_molecules
BSU15490,0,0,1,pyrB,aspartate carbamoyltransferase,S_Nucleotides_and_nucleic_acids
BSU14610,0,0,0,pdhD,dihydrolipoamide dehydrogenase E3 subunit of both pyruvate dehydrogenase and 2-oxoglutarate dehydrogenase complexes,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU14590,0,0,0,pdhB,pyruvate dehydrogenase (E1 beta subunit),S_Carbohydrates_and_related_molecules
BSU14600,0,0,0,pdhC,pyruvate dehydrogenase (dihydrolipoamide acetyltransferase E2 subunit),S_Carbohydrates_and_related_molecules
BSU15560,0,0,1,pyrE,orotate phosphoribosyltransferase,S_Nucleotides_and_nucleic_acids
BSU15540,0,0,1,pyrD,dihydroorotate dehydrogenase (catalytic subunit),S_Nucleotides_and_nucleic_acids
BSU15500,0,0,1,pyrC,dihydroorotase,S_Nucleotides_and_nucleic_acids
BSU14580,0,0,0,pdhA,pyruvate dehydrogenase (E1 alpha subunit),S_Carbohydrates_and_related_molecules
BSU15520,0,0,0,pyrAB,pyrimidine-specific carbamoyl-phosphate synthetase (large subunit),S_Amino_acids_and_related_molecules
BSU15530,0,0,1,pyrK,dihydroorotate dehydrogenase (electron transfer subunit),S_Nucleotides_and_nucleic_acids
BSU15510,0,0,0,pyrAA,"pyrimidine-specific carbamoyl-phosphate synthetase (small subunit, glutaminase subunit)",S_Amino_acids_and_related_molecules
BSU02390,0,0,0,ilvE,isoleucine-valine aminotransferase / aromatic amino acid aminotransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU32000,0,0,0,dhbA,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase",S_Coenzymes_and_prosthetic_groups
BSU15550,0,0,1,pyrF,orotidine 5'-phosphate decarboxylase,S_Nucleotides_and_nucleic_acids
BSU02430,0,0,0,glsA,glutaminase,S_Amino_acids_and_related_molecules
BSU31990,0,0,0,dhbC,isochorismate synthase (siderophore-specific),S_Coenzymes_and_prosthetic_groups
BSU31970,0,0,0,dhbB,isochorismatase (siderophore specific),S_Coenzymes_and_prosthetic_groups
BSU31980,0,0,0,dhbE,"2,3-dihydroxybenzoate-AMP ligase",S_Coenzymes_and_prosthetic_groups
BSU07990,0,0,0,yfjR,putative beta-hydroxyacid dehydrogenase,S_Amino_acids_and_related_molecules
BSU35580,0,0,0,tuaD,UDP-glucose 6-dehydrogenase (teichuronic acid),S_Cell_wall
BSU35600,0,0,0,tuaB,putative exporter involved in biosynthesis of teichuronic acid,S_Cell_wall
BSU07810,0,0,0,treA,trehalose-6-phosphate hydrolase,S_Carbohydrates_and_related_molecules
BSU35609,0,0,0,tuaAc,putative undecaprenyl-phosphate N-acetylgalactosaminyl-1-phosphate transferase; C-terminal part of TuaA,S_Cell_wall
BSU35590,0,0,0,tuaC,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU38860,0,0,0,galE,UDP-glucose 4-epimerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU35550,0,0,0,tuaG,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU35570,0,0,0,tuaE,putative polymerase of teichuronic acid repeating units,S_Cell_wall
BSU32410,0,0,0,pucH,allantoinase,S_Nucleotides_and_nucleic_acids
BSU00730,0,0,0,cysK,cysteine synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU35540,0,0,0,tuaH,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU26970,0,0,0,adhB,putative oxidoreductase (involving bacillithiol),S_Carbohydrates_and_related_molecules
BSU21870,0,1,1,ilvD,dihydroxy-acid dehydratase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU14880,0,0,0,ctaB,heme <i>o</i> synthase,S_Membrane_bioenergetics
BSU22780,0,0,1,folEA,GTP cyclohydrolase I,S_Coenzymes_and_prosthetic_groups
BSU06430,0,0,0,purK,N5-carboxyaminoimidazole ribonucleotide synthase,S_Nucleotides_and_nucleic_acids
BSU06480,0,0,0,purL,phosphoribosylformylglycinamidine synthetase subunit II,S_Nucleotides_and_nucleic_acids
BSU06440,0,0,1,purB,adenylosuccinate lyase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU06450,0,0,1,purC,phosphoribosylaminoimidazole succinocarboxamide synthetase,S_Nucleotides_and_nucleic_acids
BSU06510,0,0,0,purN,phosphoribosylglycinamide formyltransferase,S_Nucleotides_and_nucleic_acids
BSU15980,1,1,1,ffh,signal recognition particle-like (SRP) GTPase,S_Nucleotides_and_nucleic_acids
BSU06530,0,0,1,purD,phosphoribosylglycinamide synthetase,S_Nucleotides_and_nucleic_acids
BSU06500,0,0,1,purM,phosphoribosylaminoimidazole synthetase,S_Nucleotides_and_nucleic_acids
BSU06520,0,1,1,purH,fused phosphoribosylaminoimidazole carboxy formyl formyltransferase; inosine-monophosphate cyclohydrolase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU06420,0,0,0,purE,N5-carboxyaminoimidazole ribonucleotide mutase,S_Nucleotides_and_nucleic_acids
BSU06470,0,0,0,purQ,phosphoribosylformylglycinamidine synthetase subunit I,S_Nucleotides_and_nucleic_acids
BSU06490,0,0,1,purF,glutamine phosphoribosylpyrophosphate amidotransferase,S_Nucleotides_and_nucleic_acids
BSU12290,0,0,0,ndh,NADH dehydrogenase,S_Membrane_bioenergetics
BSU03130,1,0,1,nadE,ammonium-dependent NAD+ synthetase,S_Coenzymes_and_prosthetic_groups
BSU13580,0,0,0,mtnE,2-oxo-4-methylthiobutanoate-glutamine aminotransferase,S_Amino_acids_and_related_molecules
BSU28470,0,0,0,lysCA,aspartokinase II alpha subunit (aa 1->408),S_Amino_acids_and_related_molecules
BSU04520,0,0,0,ydbM,putative acyl-CoA dehydrogenase,"S_Lipids,S_Lipids,S_Lipids"
BSU14870,0,0,0,ctaA,heme <i>a</i> synthase,S_Membrane_bioenergetics
BSU35790,0,0,0,pmiA,mannose-6-phosphate isomerase (active on aldose substrates with hydroxyl groups oriented in the same direction at the C-2 and C-3 positions as in mannose),S_Carbohydrates_and_related_molecules
BSU37780,0,0,0,rocA,delta-1-pyrroline-5 carboxylate dehydrogenase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU03910,0,0,0,gabD,succinate-semialdehyde dehydrogenase,S_Amino_acids_and_related_molecules
BSU30320,1,1,1,leuS,leucyl-tRNA synthetase,S_Amino_acids_and_related_molecules
BSU03900,0,0,0,gabT,4-aminobutyrate aminotransferase,S_Amino_acids_and_related_molecules
BSU18450,0,0,0,gltA,"glutamate synthase (large subunit, NADP-dependent)",S_Amino_acids_and_related_molecules
BSU00110,0,0,0,pdxS,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, synthase subunit",S_Coenzymes_and_prosthetic_groups
BSU00120,0,0,0,pdxT,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, glutamine amidotransferase subunit PdxT",S_Coenzymes_and_prosthetic_groups
BSU18440,0,0,0,gltB,"glutamate synthase (small subunit, NADP-dependent)",S_Amino_acids_and_related_molecules
BSU39980,0,0,0,qdoI,quercetin dioxygenase,S_Carbohydrates_and_related_molecules
BSU29750,0,0,1,aroX,bifunctional chorismate mutase type II-isozyme 3 (regulatory domain); 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU25710,0,0,0,cwlH,N-acetylmuramoyl-L-alanine amidase,S_Cell_wall
BSU21680,0,0,0,msrB,peptide methionine R-sulfoxide reductase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU30300,0,0,0,melA,alpha-D-galactoside galactohydrolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU27120,0,0,0,sigV,RNA polymerase ECF(extracytoplasmic function)-type sigma factor (sigma(V)),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU00980,0,0,0,sigH,RNA polymerase sigma-30 factor (sigma(H)),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU35920,0,0,0,rbsK,ribokinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU30830,0,0,0,menF,menaquinone-specific isochorismate synthase,S_Coenzymes_and_prosthetic_groups
BSU14530,1,1,1,rnjA,ribonuclease J1,S_Coenzymes_and_prosthetic_groups
BSU30790,0,0,1,menE,O-succinylbenzoyl-CoA synthetase,S_Coenzymes_and_prosthetic_groups
BSU14540,1,1,1,rnpZA,RNA polymerase (epsilon subunit),S_Coenzymes_and_prosthetic_groups
BSU30820,0,0,1,menD,2-oxoglutarate decarboxylase and 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1- carboxylic-acid synthase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU30780,0,0,1,menC,<i>o</i>-succinylbenzoate synthase,S_Coenzymes_and_prosthetic_groups
BSU30800,0,0,1,menB,"1,4-dihydroxy-2-naphthoyl-CoA synthase",S_Coenzymes_and_prosthetic_groups
BSU38020,0,0,0,pdxK,"pyridoxine, pyridoxal, and pyridoxamine kinase","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU22680,0,0,0,trpE,anthranilate synthase,S_Amino_acids_and_related_molecules
BSU22650,0,1,1,trpF,phosphoribosylanthranilate isomerase,S_Amino_acids_and_related_molecules
BSU22610,0,0,1,tyrA,prephenate dehydrogenase,S_Amino_acids_and_related_molecules
BSU22600,0,0,1,aroA,3-phosphoshikimate 1-carboxyvinyltransferase (5-enolpyruvoylshikimate-3-phosphate synthase),S_Amino_acids_and_related_molecules
BSU22640,0,1,1,trpB,tryptophan synthase (beta subunit),S_Amino_acids_and_related_molecules
BSU22620,0,0,0,hisC,histidinol-phosphate aminotransferase; tyrosine/phenylalanine aminotransferase (promiscuous),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU22660,0,1,1,trpC,indole-3-glycerol phosphate synthase,S_Amino_acids_and_related_molecules
BSU22630,0,1,1,trpA,tryptophan synthase (alpha subunit),S_Amino_acids_and_related_molecules
BSU22670,0,1,1,trpD,anthranilate phosphoribosyltransferase,S_Amino_acids_and_related_molecules
BSU28280,0,0,1,leuA,2-isopropylmalate synthase,S_Amino_acids_and_related_molecules
BSU28300,0,0,0,ilvH,acetohydroxy-acid synthase (small subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28260,0,0,1,leuC,3-isopropylmalate dehydratase (large subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28270,0,0,1,leuB,3-isopropylmalate dehydrogenase,S_Amino_acids_and_related_molecules
BSU28310,0,0,0,ilvB,acetohydroxy-acid synthase (large subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28250,0,0,1,leuD,3-isopropylmalate dehydratase (small subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU06020,1,1,1,groES,chaperonin small subunit,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU06030,1,1,1,groEL,chaperonin large subunit,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU19230,0,0,0,azoJ,FMN-dependent NADH-azoreductase,S_Lipids
BSU28290,0,1,1,ilvC,acetohydroxy-acid isomeroreductase (NADP-dependent),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU01050,1,1,1,rplL,ribosomal protein L12 (BL9),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU01040,1,1,1,rplJ,ribosomal protein L10 (BL5),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU39750,0,0,0,iolB,5-deoxy-D-glucuronate isomerase,S_Carbohydrates_and_related_molecules
BSU39700,0,0,0,iolG,myo-inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase,S_Carbohydrates_and_related_molecules
BSU29180,0,0,0,pyk,pyruvate kinase,S_Carbohydrates_and_related_molecules
BSU39730,0,0,0,iolD,"3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase",S_Carbohydrates_and_related_molecules
BSU39760,0,0,0,iolA,(methyl)malonate-semialdehyde dehydrogenase monomer,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU39670,0,0,0,iolJ,2-deoxy-5-keto-D-gluconic acid 6-phosphate aldolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU39740,0,0,0,iolC,2-deoxy-5-keto-D-gluconic acid kinase,S_Carbohydrates_and_related_molecules
BSU39720,0,0,0,iolE,scyllo-inosose dehydratase,S_Carbohydrates_and_related_molecules
BSU03930,0,0,0,gdh,forespore glucose 1-dehydrogenase,S_Carbohydrates_and_related_molecules
BSU10270,0,0,0,lcfB,long-chain fatty-acid-CoA ligase (degradative),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU04340,0,0,0,poxB,acetyl-phosphate generating pyruvate oxidase,S_Carbohydrates_and_related_molecules
BSU12910,0,0,0,proCC,redundant pyrroline-5-carboxylate reductase,S_Amino_acids_and_related_molecules
BSU40340,0,0,0,rocD,ornithine aminotransferase,S_Amino_acids_and_related_molecules
BSU40320,0,0,0,argI,arginase,S_Amino_acids_and_related_molecules
BSU35620,0,0,0,lytC,N-acetylmuramoyl-L-alanine amidase (major autolysin),S_Cell_wall
BSU25760,0.0,1.0,1.0,,,
BSU26390,0.0,1.0,1.0,,,
BSU31350,0,0,0,pgi,glucose-6-phosphate isomerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU29190,1,1,1,pfkA,6-phosphofructokinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU24310,1,1,1,folD,methylenetetrahydrofolate dehydrogenase; methenyltetrahydrofolate cyclohydrolase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU35660,1,0,1,mnaA,UDP-<i>N</i>-acetylglucosamine 2-epimerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
