,FS,MC,VG,annotation,model_annotation
BSU01010,1,1,1,RNA polymerase elongation pause factor/intrinsic transcription termination factor NusG,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01000,1,1,1,preprotein translocase subunit,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01020,1,1,1,ribosomal protein L11 (BL11),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00550,1,1,1,transcription-repair coupling factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01030,1,1,1,ribosomal protein L1 (BL1),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01080,1,1,1,RNA polymerase (beta' subunit),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01100,1,1,1,ribosomal protein S12 (BS12),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01110,1,1,1,ribosomal protein S7 (BS7),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01120,1,1,1,elongation factor G,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01130,1,1,1,elongation factor Tu,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01180,1,1,1,ribosomal protein L23,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01160,1,1,1,ribosomal protein L3 (BL3),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01150,1,1,1,ribosomal protein S10 (BS13); transcription antitermination factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU01170,1,1,1,ribosomal protein L4,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU05740,0,0,0,"alkaline phosphatase III (promiscuous, heptaprenylglyceryl phosphate is a substrate)","S_Phosphate_and_sulfur,S_Phosphate_and_sulfur"
BSU18470,0,0,0,glutamate 5-kinase,S_Amino_acids_and_related_molecules
BSU15490,0,0,1,aspartate carbamoyltransferase,S_Nucleotides_and_nucleic_acids
BSU14610,0,0,0,dihydrolipoamide dehydrogenase E3 subunit of both pyruvate dehydrogenase and 2-oxoglutarate dehydrogenase complexes,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU14590,0,0,0,pyruvate dehydrogenase (E1 beta subunit),S_Carbohydrates_and_related_molecules
BSU14600,0,0,0,pyruvate dehydrogenase (dihydrolipoamide acetyltransferase E2 subunit),S_Carbohydrates_and_related_molecules
BSU15560,0,0,1,orotate phosphoribosyltransferase,S_Nucleotides_and_nucleic_acids
BSU15540,0,0,1,dihydroorotate dehydrogenase (catalytic subunit),S_Nucleotides_and_nucleic_acids
BSU15500,0,0,1,dihydroorotase,S_Nucleotides_and_nucleic_acids
BSU14580,0,0,0,pyruvate dehydrogenase (E1 alpha subunit),S_Carbohydrates_and_related_molecules
BSU15520,0,0,0,pyrimidine-specific carbamoyl-phosphate synthetase (large subunit),S_Amino_acids_and_related_molecules
BSU15530,0,0,1,dihydroorotate dehydrogenase (electron transfer subunit),S_Nucleotides_and_nucleic_acids
BSU15510,0,0,0,"pyrimidine-specific carbamoyl-phosphate synthetase (small subunit, glutaminase subunit)",S_Amino_acids_and_related_molecules
BSU02390,0,0,0,isoleucine-valine aminotransferase / aromatic amino acid aminotransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU32000,0,0,0,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase",S_Coenzymes_and_prosthetic_groups
BSU15550,0,0,1,orotidine 5'-phosphate decarboxylase,S_Nucleotides_and_nucleic_acids
BSU02430,0,0,0,glutaminase,S_Amino_acids_and_related_molecules
BSU31990,0,0,0,isochorismate synthase (siderophore-specific),S_Coenzymes_and_prosthetic_groups
BSU31970,0,0,0,isochorismatase (siderophore specific),S_Coenzymes_and_prosthetic_groups
BSU31980,0,0,0,"2,3-dihydroxybenzoate-AMP ligase",S_Coenzymes_and_prosthetic_groups
BSU07990,0,0,0,putative beta-hydroxyacid dehydrogenase,S_Amino_acids_and_related_molecules
BSU35580,0,0,0,UDP-glucose 6-dehydrogenase (teichuronic acid),S_Cell_wall
BSU35600,0,0,0,putative exporter involved in biosynthesis of teichuronic acid,S_Cell_wall
BSU07810,0,0,0,trehalose-6-phosphate hydrolase,S_Carbohydrates_and_related_molecules
BSU35609,0,0,0,putative undecaprenyl-phosphate N-acetylgalactosaminyl-1-phosphate transferase; C-terminal part of TuaA,S_Cell_wall
BSU35590,0,0,0,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU38860,0,0,0,UDP-glucose 4-epimerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU35550,0,0,0,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU35570,0,0,0,putative polymerase of teichuronic acid repeating units,S_Cell_wall
BSU32410,0,0,0,allantoinase,S_Nucleotides_and_nucleic_acids
BSU00730,0,0,0,cysteine synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU35540,0,0,0,putative glycosyltransferase (teichuronic acid),S_Cell_wall
BSU26970,0,0,0,putative oxidoreductase (involving bacillithiol),S_Carbohydrates_and_related_molecules
BSU21870,0,1,1,dihydroxy-acid dehydratase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU14880,0,0,0,heme <i>o</i> synthase,S_Membrane_bioenergetics
BSU22780,0,0,1,GTP cyclohydrolase I,S_Coenzymes_and_prosthetic_groups
BSU06430,0,0,0,N5-carboxyaminoimidazole ribonucleotide synthase,S_Nucleotides_and_nucleic_acids
BSU06480,0,0,0,phosphoribosylformylglycinamidine synthetase subunit II,S_Nucleotides_and_nucleic_acids
BSU06440,0,0,1,adenylosuccinate lyase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU06450,0,0,1,phosphoribosylaminoimidazole succinocarboxamide synthetase,S_Nucleotides_and_nucleic_acids
BSU06510,0,0,0,phosphoribosylglycinamide formyltransferase,S_Nucleotides_and_nucleic_acids
BSU15980,1,1,1,signal recognition particle-like (SRP) GTPase,S_Nucleotides_and_nucleic_acids
BSU06530,0,0,1,phosphoribosylglycinamide synthetase,S_Nucleotides_and_nucleic_acids
BSU06500,0,0,1,phosphoribosylaminoimidazole synthetase,S_Nucleotides_and_nucleic_acids
BSU06520,0,1,1,fused phosphoribosylaminoimidazole carboxy formyl formyltransferase; inosine-monophosphate cyclohydrolase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU06420,0,0,0,N5-carboxyaminoimidazole ribonucleotide mutase,S_Nucleotides_and_nucleic_acids
BSU06470,0,0,0,phosphoribosylformylglycinamidine synthetase subunit I,S_Nucleotides_and_nucleic_acids
BSU06490,0,0,1,glutamine phosphoribosylpyrophosphate amidotransferase,S_Nucleotides_and_nucleic_acids
BSU12290,0,0,0,NADH dehydrogenase,S_Membrane_bioenergetics
BSU03130,1,0,1,ammonium-dependent NAD+ synthetase,S_Coenzymes_and_prosthetic_groups
BSU13580,0,0,0,2-oxo-4-methylthiobutanoate-glutamine aminotransferase,S_Amino_acids_and_related_molecules
BSU28470,0,0,0,aspartokinase II alpha subunit (aa 1->408),S_Amino_acids_and_related_molecules
BSU04520,0,0,0,putative acyl-CoA dehydrogenase,"S_Lipids,S_Lipids,S_Lipids"
BSU14870,0,0,0,heme <i>a</i> synthase,S_Membrane_bioenergetics
BSU35790,0,0,0,mannose-6-phosphate isomerase (active on aldose substrates with hydroxyl groups oriented in the same direction at the C-2 and C-3 positions as in mannose),S_Carbohydrates_and_related_molecules
BSU37780,0,0,0,delta-1-pyrroline-5 carboxylate dehydrogenase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU03910,0,0,0,succinate-semialdehyde dehydrogenase,S_Amino_acids_and_related_molecules
BSU30320,1,1,1,leucyl-tRNA synthetase,S_Amino_acids_and_related_molecules
BSU03900,0,0,0,4-aminobutyrate aminotransferase,S_Amino_acids_and_related_molecules
BSU18450,0,0,0,"glutamate synthase (large subunit, NADP-dependent)",S_Amino_acids_and_related_molecules
BSU00110,0,0,0,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, synthase subunit",S_Coenzymes_and_prosthetic_groups
BSU00120,0,0,0,"glutamine amidotransferase for pyridoxal phosphate synthesis; pyridoxal 5'-phosphate synthase complex, glutamine amidotransferase subunit PdxT",S_Coenzymes_and_prosthetic_groups
BSU18440,0,0,0,"glutamate synthase (small subunit, NADP-dependent)",S_Amino_acids_and_related_molecules
BSU39980,0,0,0,quercetin dioxygenase,S_Carbohydrates_and_related_molecules
BSU29750,0,0,1,bifunctional chorismate mutase type II-isozyme 3 (regulatory domain); 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU25710,0,0,0,N-acetylmuramoyl-L-alanine amidase,S_Cell_wall
BSU21680,0,0,0,peptide methionine R-sulfoxide reductase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU30300,0,0,0,alpha-D-galactoside galactohydrolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU27120,0,0,0,RNA polymerase ECF(extracytoplasmic function)-type sigma factor (sigma(V)),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU00980,0,0,0,RNA polymerase sigma-30 factor (sigma(H)),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU35920,0,0,0,ribokinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU30830,0,0,0,menaquinone-specific isochorismate synthase,S_Coenzymes_and_prosthetic_groups
BSU14530,1,1,1,ribonuclease J1,S_Coenzymes_and_prosthetic_groups
BSU30790,0,0,1,O-succinylbenzoyl-CoA synthetase,S_Coenzymes_and_prosthetic_groups
BSU14540,1,1,1,RNA polymerase (epsilon subunit),S_Coenzymes_and_prosthetic_groups
BSU30820,0,0,1,2-oxoglutarate decarboxylase and 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1- carboxylic-acid synthase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU30780,0,0,1,<i>o</i>-succinylbenzoate synthase,S_Coenzymes_and_prosthetic_groups
BSU30800,0,0,1,"1,4-dihydroxy-2-naphthoyl-CoA synthase",S_Coenzymes_and_prosthetic_groups
BSU38020,0,0,0,"pyridoxine, pyridoxal, and pyridoxamine kinase","S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU22680,0,0,0,anthranilate synthase,S_Amino_acids_and_related_molecules
BSU22650,0,1,1,phosphoribosylanthranilate isomerase,S_Amino_acids_and_related_molecules
BSU22610,0,0,1,prephenate dehydrogenase,S_Amino_acids_and_related_molecules
BSU22600,0,0,1,3-phosphoshikimate 1-carboxyvinyltransferase (5-enolpyruvoylshikimate-3-phosphate synthase),S_Amino_acids_and_related_molecules
BSU22640,0,1,1,tryptophan synthase (beta subunit),S_Amino_acids_and_related_molecules
BSU22620,0,0,0,histidinol-phosphate aminotransferase; tyrosine/phenylalanine aminotransferase (promiscuous),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU22660,0,1,1,indole-3-glycerol phosphate synthase,S_Amino_acids_and_related_molecules
BSU22630,0,1,1,tryptophan synthase (alpha subunit),S_Amino_acids_and_related_molecules
BSU22670,0,1,1,anthranilate phosphoribosyltransferase,S_Amino_acids_and_related_molecules
BSU28280,0,0,1,2-isopropylmalate synthase,S_Amino_acids_and_related_molecules
BSU28300,0,0,0,acetohydroxy-acid synthase (small subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28260,0,0,1,3-isopropylmalate dehydratase (large subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28270,0,0,1,3-isopropylmalate dehydrogenase,S_Amino_acids_and_related_molecules
BSU28310,0,0,0,acetohydroxy-acid synthase (large subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU28250,0,0,1,3-isopropylmalate dehydratase (small subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU06020,1,1,1,chaperonin small subunit,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU06030,1,1,1,chaperonin large subunit,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU19230,0,0,0,FMN-dependent NADH-azoreductase,S_Lipids
BSU28290,0,1,1,acetohydroxy-acid isomeroreductase (NADP-dependent),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU01050,1,1,1,ribosomal protein L12 (BL9),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU01040,1,1,1,ribosomal protein L10 (BL5),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU39750,0,0,0,5-deoxy-D-glucuronate isomerase,S_Carbohydrates_and_related_molecules
BSU39700,0,0,0,myo-inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase,S_Carbohydrates_and_related_molecules
BSU29180,0,0,0,pyruvate kinase,S_Carbohydrates_and_related_molecules
BSU39730,0,0,0,"3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase",S_Carbohydrates_and_related_molecules
BSU39760,0,0,0,(methyl)malonate-semialdehyde dehydrogenase monomer,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU39670,0,0,0,2-deoxy-5-keto-D-gluconic acid 6-phosphate aldolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU39740,0,0,0,2-deoxy-5-keto-D-gluconic acid kinase,S_Carbohydrates_and_related_molecules
BSU39720,0,0,0,scyllo-inosose dehydratase,S_Carbohydrates_and_related_molecules
BSU03930,0,0,0,forespore glucose 1-dehydrogenase,S_Carbohydrates_and_related_molecules
BSU10270,0,0,0,long-chain fatty-acid-CoA ligase (degradative),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU04340,0,0,0,acetyl-phosphate generating pyruvate oxidase,S_Carbohydrates_and_related_molecules
BSU12910,0,0,0,redundant pyrroline-5-carboxylate reductase,S_Amino_acids_and_related_molecules
BSU40340,0,0,0,ornithine aminotransferase,S_Amino_acids_and_related_molecules
BSU40320,0,0,0,arginase,S_Amino_acids_and_related_molecules
BSU35620,0,0,0,N-acetylmuramoyl-L-alanine amidase (major autolysin),S_Cell_wall
BSU25760,0.0,1.0,1.0,,
BSU26390,0.0,1.0,1.0,,
BSU31350,0,0,0,glucose-6-phosphate isomerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU29190,1,1,1,6-phosphofructokinase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU24310,1,1,1,methylenetetrahydrofolate dehydrogenase; methenyltetrahydrofolate cyclohydrolase,"S_Coenzymes_and_prosthetic_groups,S_Coenzymes_and_prosthetic_groups"
BSU35660,1,0,1,UDP-<i>N</i>-acetylglucosamine 2-epimerase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU25200,1,1,1,RNA polymerase major sigma-43 factor (sigma-A),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU22960,0,0,0,cryptic glutamate dehydrogenase (active after removal of a 9 bp insert),S_Amino_acids_and_related_molecules
BSU02090,0,0,0,exported beta-lactamase,S_Other_function
BSU13550,0,0,0,methylthioribose-1-phosphate isomerase (methionine salvage pathway),S_Amino_acids_and_related_molecules
BSU13560,0,0,0,"methylthioribose kinase (methionine salvage pathway, promiscuous)",S_Amino_acids_and_related_molecules
BSU28870,1,1,1,initiation factor IF-3,S_Amino_acids_and_related_molecules
BSU28850,1,1,1,ribosomal protein L20,S_Amino_acids_and_related_molecules
BSU07830,0,0,0,NAD(P)H-flavin oxidoreductase (nitroreductase),S_Membrane_bioenergetics
BSU28860,1,1,1,ribosomal protein L35,S_Membrane_bioenergetics
BSU41060,1,1,1,ribosomal protein L34,S_Membrane_bioenergetics
BSU16920,1,0,1,CDP-diacylglycerol-glycerol-3-phosphate 3-phosphatidyltransferase,S_Lipids
BSU32460,0,0,0,5-hydroxyisourate hydrolase; also uricase subunit,S_Nucleotides_and_nucleic_acids
BSU32450,0,0,0,urate oxidase with peroxide reductase N-terminal domain,S_Nucleotides_and_nucleic_acids
BSU17890,0,0,1,transketolase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU12020,0,0,0,mannose-6 phosphate isomerase; cupin family,S_Carbohydrates_and_related_molecules
BSU03010,0,0,0,putative amidohydrolase,S_Coenzymes_and_prosthetic_groups
