,FS,MC,VG,annotation
BSU25410,1,1,1,ribosomal protein S21
BSU25160,1,0,1,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase
BSU25640,1,0,1,nicotinate-nucleotide adenylyltransferase
BSU28750,0,0,0,sugar-binding lipoprotein
BSU28790,0,0,0,L-ribulokinase
BSU28780,0,0,0,L-ribulose-5-phosphate 4-epimerase
BSU29060,0,0,0,dephosphocoenzyme A kinase
BSU08840,0,0,0,"aliphatic sulfonate ABC transporter, substrate-binding lipoprotein"
BSU28800,0,0,0,L-arabinose isomerase
BSU28740,0,0,0,arabinose/arabinan permease
BSU28720,0,0,0,&alpha;-L-arabinofuranosidase 1
BSU03070,0,0,0,multidrug-efflux transporter
BSU28730,0,0,0,arabinose/arabinan permease
BSU33040,0,0,0,fumarate hydratase
BSU34130,0,0,0,"short chain beta-1,4-galacto-oligosaccharides beta-galactosidase (beta-galacto-pyranoside hydrolase)"
BSU18120,0,0,0,H+/Na+:nitrogen-donor aminoacid symporter
BSU24740,0,0,0,CorA-family divalent ion transporter
BSU29680,0,0,0,acetyl-CoA synthetase
BSU03860,0,0,0,NADPH-FMN oxidoreductase (nitroreductase)
BSU39920,0,0,0,asparagine synthetase (glutamine-hydrolyzing)
BSU37660,0,0,0,phosphotransacetylase
BSU27010,0,0,0,<em>S</em>-(hydroxymethyl)bacillithiol dehydrogenase
BSU25580,0,0,0,dCMP deaminase associated to DNA transport (competence)
BSU27070,0,0,0,phosphotransferase system (PTS) fructose-specific enzyme IIA component
BSU30230,0,0,0,L-lysine-8-amino-7-oxononanoate aminotransferase
BSU27060,0,0,0,phosphotransferase system (PTS) fructose-specific enzyme IIB component
BSU27040,0,0,0,phosphotransferase system (PTS) fructose-specific enzyme IID component
BSU27050,0,0,0,phosphotransferase system (PTS) fructose-specific enzyme IIC component
BSU17390,0,0,1,ribonucleoside-diphosphate reductase (minor subunit)
BSU19800,0,0,0,phytase
BSU30210,0,0,0,dethiobiotin synthetase
BSU17380,0,0,1,ribonucleoside-diphosphate reductase (major subunit)
BSU30240,0,0,0,6-carboxyhexanoate-CoA ligase monomer
BSU27870,0,0,1,L-aspartate oxidase
BSU21910,0,0,1,homoserine O-acetyltransferase
BSU30220,0,0,0,8-amino-7-oxononanoate synthase (pimeloyl-CoA-dependent)
BSU28080,0,0,1,folyl-polyglutamate synthase
BSU30200,0,0,0,biotin synthase
BSU27850,0,0,1,quinolinate synthetase
BSU02140,0,0,0,sn-glycerol-3-phosphate permease
BSU27860,0,0,1,nicotinate-nucleotide pyrophosphorylase (quinolinate phosphoribosyltransferase)
BSU14730,0,0,0,RNA polymerase ECF-type sigma factor
BSU02130,0,0,0,secreted glycerophosphoryl diester phosphodiesterase
BSU15580,0,0,0,sulfate permease
BSU28500,0,0,1,thioredoxin
BSU38760,0,0,0,cytochrome bb' ubiquinol oxidase (subunit I)
BSU09410,0,0,0,alkaline phosphatase A
BSU15610,0,0,0,uroporphyrinogen III and precorrin-1 C-methyltransferase
BSU38750,0,0,0,cytochrome bb' ubiquinol oxidase (subunit II)
BSU15590,0,0,1,sulfate adenylyltransferase
BSU15630,0,0,0,precorrin-2 dehydrogenase
BSU15570,0,0,1,(phospho)adenosine phosphosulfate reductase
BSU15600,0,0,0,adenylylsulfate kinase
BSU15620,0,0,0,sirohydrochlorin ferrochelatase
BSU28430,0,0,0,succinate dehydrogenase (iron-sulfur protein)
BSU02480,0,0,0,glucarate transporter
BSU28440,0,0,0,succinate dehydrogenase (flavoprotein subunit)
BSU28450,0,0,0,succinate dehydrogenase (cytochrome b558 subunit)
BSU02490,0,0,0,glucarate dehydratase
BSU02510,0,0,0,D-galactarate dehydratase
BSU10010,0,0,0,"putative tryptophan ECF transporter, S component"
BSU16760,0,0,0,aspartokinase I (alpha and beta subunits)
BSU02460,0,0,0,5-dehydro-4-deoxyglucarate dehydratase
BSU16740,0,0,0,spore dipicolinate synthase subunit B
BSU28090,1,1,1,valyl-tRNA synthetase
BSU16730,0,0,0,spore dipicolinate synthase subunit A
BSU28510,0,0,0,&alpha;-L-arabinofuranosidase 2
BSU07610,0,0,0,transporter of divalent metal ions/citrate complexes
BSU03060,0,0,0,L-lactate permease
BSU36920,0,0,0,D-ribose 5-phosphate epimerase (promiscuous)
BSU03050,0,0,0,L-lactate dehydrogenase
BSU24170,0,0,0,degradative acetoacetyl-CoA thiolase
BSU39060,0,0,0,secondary transporter of divalent metal ions/citrate complexes
BSU24140,0,0,0,bifunctional citrate synthase/2-methylcitrate synthase
BSU28900,0,0,0,pyruvate import system subunit B
BSU24160,0,0,0,3-hydroxybutyryl-CoA dehydrogenase
BSU33630,1,1,1,preprotein translocase subunit
BSU24120,0,0,0,2-methylisocitrate lyase
BSU24130,0,0,0,2-methylcitrate dehydratase (promiscuous)
BSU24150,0,0,0,propionyl-CoA dehydrogenase subunit
BSU10790,0,0,0,asparagine synthetase (sporulation related)
BSU04740,0,1,1,serine phosphatase
BSU16770,1,0,1,4-hydroxy-tetrahydrodipicolinate synthase
BSU39260,0,0,0,aryl-phospho-beta-d-glucosidase
BSU39270,0,0,0,phosphotransferase system (PTS) beta-glucoside-specific enzyme IIBCA component
BSU08000,0,0,0,CorA-family transporter YfjQ
BSU16750,1,1,1,aspartate-semialdehyde dehydrogenase
BSU29210,1,0,1,acetyl-CoA carboxylase (carboxyltransferase beta subunit)
BSU29200,1,0,1,acetyl-CoA carboxylase (carboxyltransferase alpha subunit)
BSU04730,1,0,1,RNA polymerase sigma-37 factor (sigma(B))
BSU27600,0,0,0,GTP pyrophosphokinase (RelA/SpoT)
BSU25790,0,0,0,arsenite efflux transporter
BSU33800,0,0,0,"glycine betaine/carnitine/choline/choline sulfate ABC transporter, membrane subunit OpuCD"
BSU13170,0,0,0,guanine deaminase
BSU38290,0,0,0,thiamine-phosphate pyrophosphorylase (thiamine phosphate synthase)
BSU12840,0,0,0,putative low-affinity inorganic phosphate transporter
BSU38630,0,0,0,major catalase in spores
BSU38300,0,0,0,5-(2-hydroxyethyl)-4-methylthiazole kinase
BSU33400,0,0,0,promiscuous glyoxal/methylglyoxal reductase
BSU29620,0,1,1,histidinol phosphate phosphatase
BSU33830,0,0,0,"glycine betaine/carnitine/choline/choline sulfate ABC transporter, ATP-binding protein"
BSU36470,0,0,0,allantoin permease
BSU33820,0,0,0,"glycine betaine/carnitine/choline/choline sulfate ABC transporter, membrane subunit OpuCB"
BSU23570,0,0,0,L-aspartase (aspartate ammonia lyase)
BSU33810,0,0,0,"glycine betaine/carnitine/choline/choline sulfate ABC transporter, substrate-binding lipoprotein"
BSU23580,0,0,0,exported L-asparaginase
BSU09840,0,0,0,coproporphyrinogen III oxidase
BSU23860,0,0,0,NADP<sup>+</sup>-dependent 6-P-gluconate dehydrogenase
BSU23280,0,0,1,fused diaminohydroxyphosphoribosylaminopyrimidine deaminase; 5-amino-6-(5-phosphoribosylamino) uracil reductase
BSU23250,0,0,1,"6,7-dimethyl-8-ribityllumazine synthase, beta subunit"
BSU23260,0,0,1,"fused 3,4-dihydroxy-2-butanone 4-phosphate synthase and GTP cyclohydrolase II"
BSU23270,0,0,1,riboflavin synthase (alpha subunit)
BSU07570,0,0,0,malate (2-oxoglutarate) transporter
BSU31930,0,0,0,L-alanine dehydrogenase (NAD-dependent)
BSU37490,0,0,0,agmatinase
BSU37500,0,0,0,spermidine synthase; polyamine metabolism
BSU17600,0,0,0,xylose isomerase
BSU17610,0,0,0,xylulose kinase
BSU03790,0,0,0,aspartate kinase III
BSU29660,1,1,1,ribosomal protein S4 (BS4)
BSU00180,0,0,0,tRNA specific adenosine A34 deaminase
BSU08180,0,0,0,6-phospho-alpha-glucosidase
BSU08200,0,0,0,phosphotransferase system (PTS) maltose-specific enzyme IICB component
BSU15320,1,0,1,RNA polymerase sporulation-specific sigma-29 factor (sigma-E)
BSU02230,0,0,0,phosphoribosylglycinamide formyltransferase 2
BSU33940,0,0,0,"glyceraldehyde-3-phosphate dehydrogenase (NAD-dependent, glycolytic)"
BSU33920,0,0,0,triose phosphate isomerase
BSU33910,0,0,0,phosphoglycerate mutase
BSU33930,0,0,0,phosphoglycerate kinase
BSU39860,0,0,0,putative aldehyde dehydrogenase
BSU36900,1,1,1,serine hydroxymethyltransferase
BSU24350,1,0,1,acetyl-CoA carboxylase subunit (biotin carboxyl carrier subunit)
BSU38280,0,0,0,ferrous ion permease
BSU24340,1,0,1,acetyl-CoA carboxylase subunit (biotin carboxylase subunit)
BSU38270,0,0,0,lipoprotein binding ferrous or ferric iron for transport
BSU38260,0,0,0,peroxidase converting ferric iron into ferrous iron
BSU25500,0,0,0,coproporphyrinogen III oxidase
BSU04030,0,0,0,putative hydroxyacyl-(acyl carrier protein) dehydratase
BSU02270,1,0,1,phosphatidylserine synthase
BSU00500,0,0,1,bifunctional glucosamine-1-phosphate N-acetyltransferase/UDP-N-acetylglucosamine pyrophosphorylase
BSU02290,1,0,1,phosphatidylserine decarboxylase; 32 kDa precursor processed into a 29 kDa protein
BSU17680,0,0,0,thymidylate synthase A (phage origin)
BSU00510,0,0,1,phosphoribosylpyrophosphate synthetase
BSU04470,0,0,0,C4-dicarboxylate transport protein
BSU30070,0,0,0,glycine betaine transporter
BSU13910,0,0,0,phosphotransferase system (PTS) enzyme I
BSU26690,0,0,0,low-affinity branched-chain amino acid transporter
BSU13890,0,0,0,phosphotransferase system (PTS) glucose-specific enzyme IICBA component
BSU13900,0,0,0,histidine-containing phosphocarrier protein of the phosphotransferase system (PTS) (HPr protein)
BSU35780,0,0,0,exported N-acetylglucosaminidase (major autolysin) (CWBP90)
BSU06240,0,0,0,"acetoin reductase/2,3-butanediol dehydrogenase"
BSU30560,0,0,0,phosphoenolpyruvate carboxykinase
BSU33900,1,1,1,enolase
BSU15110,0,0,0,2-dehydropantoate 2-reductase
BSU09440,0,0,0,citrate synthase I
BSU01770,0,0,1,phosphoglucosamine mutase
BSU36890,0,0,0,uracil phosphoribosyltransferase
BSU10140,0,0,0,promiscuous protoporphyrinogen IX and coproporphyrinogen III oxidase
BSU10120,0,0,0,uroporphyrinogen III decarboxylase
BSU10130,0,0,0,coproporphyrin ferrochelatase
BSU39020,0,0,0,purine nucleoside transporter
BSU29020,0,0,0,"glyceraldehyde-3-phosphate dehydrogenase (NADP-dependent, gluconeogenesis)"
BSU29010,0,0,0,S-adenosylmethionine decarboxylase
BSU24070,0,0,0,branched-chain fatty-acid kinase
BSU24090,0,0,0,phosphate BCFA and butyryl coenzyme A transferase
BSU00380,1,1,1,methionyl-tRNA synthetase
BSU24080,0,0,1,branched-chain amino acid dehydrogenase
BSU18000,0,0,0,aconitate hydratase (bifunctional aconitase)
BSU39450,0,0,0,putative ethanolamine permease
BSU29300,0,0,0,RNA-binding riboflavin kinase
BSU40500,1,1,1,ribosomal protein L9
BSU29380,0,0,0,S-alkyl cysteine ABC transporter substrate-binding lipoprotein TcyJ
BSU29370,0,0,0,S-alkyl cysteine ABC transporter substrate-binding lipoprotein TcyK
BSU29350,0,0,0,S-alkyl cysteine ABC transporter membrane subunit TcyM
BSU29340,0,0,0,S-alkyl cysteine ABC transporter ATP-binding protein TcyN
BSU16780,1,1,1,dual activity 5' exo-and endoribonuclease J2
BSU29360,0,0,0,S-alkyl cysteine ABC transporter membrane subunit TcyL
BSU29130,0,0,0,isocitrate dehydrogenase
BSU29140,0,0,0,citrate synthase II
BSU29120,0,0,0,malate dehydrogenase (NAD-dependent)
BSU11330,0,0,0,beta-ketoacyl-acyl carrier protein synthase III 1
BSU33730,0,0,0,choline ABC transporter ATP-binding protein
BSU33700,0,0,0,choline ABC transporter membrane subunit OpuBD
BSU24060,1,0,1,branched-chain alpha-keto acid dehydrogenase E3 subunit (dihydrolipoamide dehydrogenase)
BSU24030,1,0,1,branched-chain alpha-keto acid dehydrogenase E2 subunit (lipoamide acyltransferase)
BSU24040,1,0,1,branched-chain alpha-keto acid dehydrogenase E1 subunit
BSU33710,0,0,0,choline ABC transporter substrate-binding lipoprotein
BSU24050,1,0,1,branched-chain alpha-keto acid dehydrogenase E1 subunit
BSU33720,0,0,0,choline ABC transporter membrane subunit OpuBB
BSU11340,1,0,1,beta-ketoacyl-acyl carrier protein synthase II (involved in pimelate synthesis)
BSU38990,0,0,0,acetoacetyl CoA-transferase (subunit A)
BSU38980,0,0,0,succinyl CoA:3-oxoacid CoA-transferase (subunit B)
BSU03330,0,0,0,putative nitrate transporter
BSU05860,0,0,0,ROK fructokinase; glucomannan utilization protein E
BSU03000,0,0,0,glycine betaine ABC transporter substrate-binding lipoprotein
BSU05810,0,0,0,oligo-alpha-mannoside phosphotransferase system enzyme IIB
BSU02980,0,0,0,glycine betaine ABC transporter ATP-binding protein
BSU05830,0,0,0,oligo-alpha-mannoside phosphotransferase system enzyme IIC
BSU37790,0,0,0,glutamate dehydrogenase
BSU05820,0,0,0,oligo-alpha-mannoside phosphotransferase system enzyme IIA
BSU00150,0,0,0,deoxyguanosine kinase
BSU39380,0,0,0,formiminoglutamate hydrolase
BSU07920,0,0,0,Ca<sup>2+</sup>/H<sup>+</sup> antiporter
BSU39350,0,0,0,histidine ammonia-lyase (histidase)
BSU39360,0,0,0,urocanase
BSU39390,0,0,0,histidine degradation metabolites permease
BSU00140,0,0,0,deoxyadenosine/deoxycytidine kinase
BSU39370,0,0,0,imidazolone-5-propionate hydrolase
BSU08060,0,0,0,acetoin dehydrogenase E1 component (TPP-dependent alpha subunit)
BSU08070,0,0,0,acetoin dehydrogenase E1 component (TPP-dependent beta subunit)
BSU33430,0,0,0,assimilatory sulfite reductase (hemoprotein beta-subunit)
BSU33440,0,0,0,assimilatory sulfite reductase (flavoprotein alpha-subunit)
BSU38550,0,0,0,branched-chain amino acid aminotransferase
BSU04000,0,0,0,putative tartrate dehydrogenase
BSU40060,0,0,0,D-gluconate kinase
BSU40070,0,0,0,gluconate/proton permease
BSU27430,0,0,0,putative L-glutamine ABC transporter ATP-binding protein
BSU27450,0,0,0,putative L-glutamine ABC transporter membrane subunit GlnM
BSU14630,0,0,0,arginine decarboxylase
BSU27440,0,0,0,putative L-glutamine ABC transporter substrate-binding lipoprotein
BSU27460,0,0,0,putative L-glutamine ABC transporter membrane subunit GlnP
BSU30530,0,0,0,alanine permease
BSU38710,0,0,0,putative purine-cytosine (pyridoxine) permease
BSU30540,0,0,0,meso-diaminopimelic acid amidotransferase (asparagine synthetase)
BSU14400,0,0,0,phosphotransferase system (PTS) fructose-specific enzyme IIABC component
BSU09290,0,0,0,glycerol kinase (sn-glycerol-3-phosphate generating)
BSU14390,0,0,0,fructose-1-phosphate kinase
BSU09280,0,0,0,glycerol permease
BSU30960,0,0,0,glucose-1-phosphate adenylyltransferase (ADP-glucose pyrophosphorylase) beta subunit
BSU25070,1,0,1,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase)
BSU30940,0,0,0,glycogen phosphorylase
BSU30950,0,0,0,glycogen (starch) synthase
BSU30980,0,0,0,"1,4-alpha-glucan branching enzyme"
BSU30970,0,0,0,glucose-1-phosphate adenylyltransferase (ADP-glucose pyrophosphorylase) subunit alpha
BSU23100,0,0,0,RNA polymerase ECF(extracytoplasmic function)-type sigma factor sigma(X)
BSU35020,0,0,0,glucosamine-6-phosphate isomerase
BSU35010,0,0,0,N-acetylglucosamine-6-phosphate deacetylase
BSU32820,0,0,0,acyl-CoA dehydrogenase (FAD dependent)
BSU32840,0,0,0,bifunctional enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BSU07490,0,0,0,ferric citrate ABC transporter ATP-binding protein
BSU07500,0,0,0,ferric citrate ABC transporter membrane subunit YfmE
BSU07520,0,0,0,ferric citrate ABC transporter substrate-binding lipoprotein
BSU32830,0,0,0,acetyl-CoA C-acyltransferase
BSU07510,0,0,0,ferric citrate ABC transporter membrane subunit YfmD
BSU27940,1,1,1,ribosomal protein L27 (BL24)
BSU03280,0,0,0,uroporphyrin-III C-methyltransferase
BSU17460,0,1,1,glutamine synthetase
BSU03300,0,0,0,assimilatory nitrite reductase subunit
BSU03310,0,0,0,assimilatory nitrate reductase (catalytic subunit)
BSU03320,0,0,0,assimilatory nitrate reductase (electron transfer subunit NasB)
BSU01070,1,1,1,RNA polymerase (beta subunit)
BSU03290,0,0,0,assimilatory nitrite reductase subunit
BSU03990,0,0,0,mannitol-1-phosphate 5-dehydrogenase
BSU11720,0,0,0,enoyl-acyl carrier protein reductase
BSU03981,0,0,0,phosphotransferase system (PTS) mannitol-specific enzyme IICB component
BSU38110,0,0,0,FMN-containing NADPH-linked nitro/flavin reductase
BSU40420,0,0,1,adenylosuccinate synthetase
BSU33370,0,0,0,putative molybdate binding regulator
BSU00130,1,1,1,seryl-tRNA synthetase
BSU15140,1,1,1,putative 16S rRNA m4C1402 methyltransferase
BSU01610,0,0,0,iron-uptake protein
BSU32110,0,0,0,ferredoxin/flavodoxin&mdash;NADP<sup>+</sup> reductase
BSU01630,0,0,0,ferri-bacillibactin-binding lipoprotein
BSU01620,0,0,0,ferri-bacillibactin permease
BSU22060,0,0,0,xanthine permease
BSU22070,0,0,0,xanthine phosphoribosyltransferase
BSU01780,0,0,1,L-glutamine-D-fructose-6-phosphate amidotransferase
BSU08820,0,0,0,vegetative catalase 1
BSU23080,0,0,1,3-dehydroquinate dehydratase
BSU38770,0,0,0,citrate/malate/H+ symporter
BSU28950,1,1,1,threonyl-tRNA synthetase
BSU25420,0,0,0,putative Na+/anion cotransporter
BSU23450,0,0,0,RNA polymerase sporulation-specific sigma factor (sigma-F)
BSU03040,0,0,0,alpha-amylase
BSU39050,0,0,0,catalase 2
BSU10170,0,0,0,beta-ketoacyl-acyl carrier protein synthase III 2
BSU39540,0,0,0,penicillin V amidase
BSU03820,0,0,0,iron(III)-petrobactin ABC transporter ATP-binding protein
BSU03800,0,0,0,iron(III)-petrobactin ABC transporter membrane subunit FpiB
BSU03810,0,0,0,iron(III)-petrobactin ABC transporter membrane subunit FpiC
BSU12360,0,0,0,hexuronate transporter
BSU03830,0,0,0,iron(III)-petrobactin ABC transporter substrate-binding lipoprotein
BSU12390,0,0,0,altronate dehydratase
BSU12330,0,0,0,putative oxidoreductase
BSU12340,0,0,0,D-mannonate dehydratase
BSU35720,1,0,1,CDP-glycerol:polyglycerol phosphate glycero-phosphotransferase (poly(glycerol phosphate) polymerase)
BSU12300,0,0,0,galacturonate isomerase
BSU35740,1,0,1,glycerol-3-phosphate cytidylyltransferase monomer
BSU35730,1,0,1,UDP-glucose:polyglycerol phosphate alpha-glucosyltransferase
BSU12380,0,0,0,tagaturonate reductase (altronate oxidoreductase)
BSU27330,0,0,0,uridine kinase
BSU27220,0,0,0,formate dehydrogenase ForC2
BSU28390,0,0,0,glutamate racemase
BSU28680,0,0,0,glycolate oxidase subunit
BSU29050,0,0,0,promiscuous aldo/keto reductase
BSU29440,0,1,1,argininosuccinate lyase
BSU29450,0,1,1,argininosuccinate synthase
BSU30870,0,0,0,putative UDP-glucose epimerase
BSU31050,0,0,0,choline dehydrogenase
BSU31060,0,0,0,"glycine betaine aldehyde dehydrogenase, NAD+-dependent"
BSU27410,1,1,1,alanyl-tRNA synthetase
BSU27560,1,1,1,histidyl-tRNA synthetase
BSU27550,1,1,1,"aspartyl-tRNA synthetase, promiscuous (also recognizes tRNAasn)"
BSU28370,1,1,1,ribonuclease PH
BSU27960,1,1,1,ribosomal protein L21 (BL20)
BSU31090,0,0,0,potassium uptake protein
BSU31100,0,0,0,potassium transporter ATPase
BSU27320,1,1,1,transcription elongation factor resolving backtracking / stalling
BSU31600,0,0,0,Na<sup>+</sup>:H<sup>+</sup> antiporter subunit A
BSU31400,0,1,1,putative aspartate aminotransferase
BSU27650,1,1,1,protein-export membrane protein
BSU31760,0,0,0,nicotinamidase; NAD salvage pathway
BSU32100,0,0,0,putative NAD-disulfide oxidoreductase
BSU32180,0,0,0,putative Na+(H+)/nucleoside cotransporter
BSU32680,0,1,1,iron-sulfur cluster assembly sulfur-transfer protein (Zn(2+)-dependent)
BSU33170,0,1,1,putative vitamin B12 permease
BSU33160,0,0,0,"putative vitamin B12 transport system, ATPase component"
BSU33180,0,0,0,putative lipoprotein binding vitamin B12
BSU33290,0,0,0,iron(III) hydroxamate ABC transporter ATP-binding protein
BSU30690,1,1,1,carbonic anhydrase
BSU33300,0,0,0,iron(III) hydroxamate ABC transporter membrane subunit FhuG
BSU33310,0,0,0,iron(III) hydroxamate ABC transporter membrane subunit FhuB
BSU33330,0,0,0,lysine permease
BSU33380,0,0,0,molybdate-binding lipoprotein
BSU33390,0,0,0,molybdenum transport permease
BSU33420,0,0,0,Na+/H+ antiporter
BSU33490,0,0,0,Cd<sup>2+</sup> / Zn<sup>2+</sup> / Co<sup>2+</sup> exporting P-type ATPase
BSU34550,0,0,0,bifunctional beta-phosphoglucomutase / glucose-1-phosphate phosphodismutase
BSU34560,0,0,0,"oligo-1,4-1,6-alpha-glucosidase (sucrase-maltase-isomaltase)"
BSU34570,0,0,0,maltose phosphorylase
BSU34590,0,0,0,maltodextrin ABC transporter membrane subunit MdxG
BSU34600,0,0,0,maltodextrin ABC transporter membrane subunit MdxF
BSU34610,0,0,0,maltodextrin ABC transporter substrate-binding lipoprotein
BSU34660,0,0,0,putative anion transporter
BSU34790,0,0,0,thioredoxin reductase
BSU34860,0,1,1,bifunctional phosphoribosyl-AMP cyclohydrolase; phosphoribosyl-ATP pyrophosphohydrolase
BSU34870,0,1,1,imidazole glycerol phosphate synthase subunit
BSU31150,1,0,1,undecaprenyl-pyrophosphate phosphatase
BSU34880,0,1,1,phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase
BSU34890,0,0,0,"imidazole glycerol phosphate synthase, glutamine amidotransferase subunit"
BSU34900,0,1,1,imidazoleglycerol-phosphate dehydratase [Mn(II)-dependent]
